Date,Region,Type, Units , Sales 
9/17/2020,East,Women's Clothing, 17.00 , 161.00 
1/17/2020,North,Children's Clothing, 25.00 , 825.00 
10/20/2020,East,Men's Clothing, 32.00 , 928.00 
8/6/2020,South,Women's Clothing, 26.00 , 546.00 
8/19/2020,East,Women's Clothing, 24.00 , 384.00 
3/20/2020,East,Men's Clothing, 14.00 , 238.00 
9/6/2020,North,Women's Clothing, 5.00 , 90.00 
6/5/2020,East,Children's Clothing, 11.00 , 220.00 
2/18/2020,South,Children's Clothing, 21.00 , 462.00 
12/21/2020,North,Children's Clothing, 13.00 , 169.00 
2/8/2020,West,Men's Clothing, 32.00 , 928.00 
7/8/2020,North,Women's Clothing, 23.00 , 276.00 
4/23/2020,South,Women's Clothing, 34.00 , 680.00 
5/31/2020,North,Women's Clothing, 7.00 , 231.00 
5/4/2020,East,Men's Clothing, 6.00 , 108.00 
12/17/2020,North,Children's Clothing, 7.00 , 217.00 
11/17/2020,West,Men's Clothing, 27.00 , 486.00 
4/15/2020,South,Women's Clothing, 25.00 , 750.00 
6/23/2020,North,Women's Clothing, 12.00 , 192.00 
10/18/2020,East,Women's Clothing, 19.00 , 399.00 
2/11/2020,East,Children's Clothing, 35.00 , 735.00 
12/25/2020,North,Men's Clothing,," 1,155.00 "
8/31/2020,South,Men's Clothing, 13.00 , 208.00 
8/23/2020,South,Women's Clothing, 17.00 , 493.00 
8/17/2020,North,Women's Clothing, 25.00 , 300.00 
